"Form Name","Edit Name",Visible,Enable,"Data Type","Data Value","Default Minmum Value","Custom Minmum Value","Default Maxmum Value","Custom Maxmum Value"
Function,bAutoSwitchToOperatorMode,1,0,Boolean,1,0,0,1,1
Function,iChangeOpTime,1,1,Integer,60,10,10,1000,1000
Function,bPressStartAutoSwitchToOperatorMode,0,0,Boolean," ",0,0,1,1
Function,BinModelPrime,0,0,Boolean," ",0,0,1,1
Function,bA03UseAfterHomeCarryAndSuckIcToRBin,1,1,Boolean,0,0,0,1,1
Function,bA04LoaderTraySplitFailCanSkip,1,1,Boolean,0,0,0,1,1
Function,bUseAutoDocking,1,1,Boolean,0,0,0,1,1
Function,bLastLoaderAutoCleanOutAndCheckAgain,0,0,Boolean," ",0,0,1,1
Function,bCloseSiteByIndexArm,1,1,Boolean,0,0,0,1,1
Function,bA09_1_AutoCloseArm,1,1,Boolean,0,0,0,1,1
Function,bAutoReTest,0,0,Boolean,0,0,0,1,1
Function,EnableA10TestModeForART,1,1,Boolean,0,0,0,1,1
Function,bA10_5SCKART_AutoCorrection,0,1,Boolean,0,0,0,1,1
"Auto Retest Parameter",iAutoRetestLimit,0,0,Integer,10,Integer,30,1,1
"Auto Retest Parameter",iFailYieldRate_ART,1,1,Integer,10,1,1,100,100
"Auto Retest Parameter",A10_4_ARTTrayArmSpeed,1,1,Integer,30,1,1,100,100
Function,A10TestModeForART,1,1,"Postive Integer",2,0,0,6,6
"Barcode Reader",bBarcodeTime,0,0,Boolean," ",0,0,1,1
"Barcode Reader",iBarcodeTime,0,0,Integer," ",,,,
Function,bClearLoaderDevice,0,0,Boolean,0,0,0,1,1
Function,iClearLoaderCount,1,1,Integer,2,1,1,10,10
Function,iCleanLoaderOffset,1,1,Integer,0,0,0,500,500
Function,bUseBarCodeSetWorkFile,0,0,Boolean," ",0,0,1,1
Function,bAutoDecayTest,1,1,Boolean,0,0,0,1,1
Index,dESDDataReportTime,1,1,Double,0.010,0.01,0.01,600,600
Function,bContactTestDropContact,0,0,Boolean," ",0,0,1,1
Function,bRESETButtonDisable,1,1,Boolean,0,0,0,1,1
Function,bA17_1RESETCleanOutWithoutTest,1,1,Boolean,0,0,0,1,1
Function,bUsePMAlarmFunction,0,0,Boolean," ",0,0,1,1
Function,bA20_1CheckRTCFunction,0,1,Boolean," ",0,0,1,1
